DATE,TPXRSA
2011-06-01,127.39
2011-07-01,127.33
2011-08-01,127.34
2011-09-01,125.52
2011-10-01,125.75
2011-11-01,125.16
2011-12-01,125.60
2012-01-01,125.59
2012-02-01,126.26
2012-03-01,127.50
2012-04-01,128.91
2012-05-01,130.35
2012-06-01,131.64
2012-07-01,132.16
2012-08-01,132.78
2012-09-01,133.10
2012-10-01,133.25
2012-11-01,133.77
2012-12-01,134.66
2013-01-01,137.02
2013-02-01,138.70
2013-03-01,142.27
2013-04-01,143.15
2013-05-01,144.38
2013-06-01,146.40
2013-07-01,148.99
2013-08-01,151.81
2013-09-01,152.78
2013-10-01,153.66
2013-11-01,154.79
2013-12-01,155.87
2014-01-01,157.29
2014-02-01,156.94
2014-03-01,157.42
2014-04-01,157.34
2014-05-01,158.86
2014-06-01,159.80
2014-07-01,159.97
2014-08-01,160.38
2014-09-01,161.33
2014-10-01,163.08
2014-11-01,165.11
2014-12-01,165.54
2015-01-01,166.03
2015-02-01,167.07
2015-03-01,169.92
2015-04-01,168.71
2015-05-01,168.78
2015-06-01,168.56
2015-07-01,169.31
2015-08-01,170.37
2015-09-01,171.88
2015-10-01,173.46
2015-11-01,174.94
2015-12-01,176.69
2016-01-01,178.12
2016-02-01,179.79
2016-03-01,182.48
2016-04-01,181.48
2016-05-01,181.66
2016-06-01,181.78
2016-07-01,182.18
2016-08-01,183.34
2016-09-01,184.92
2016-10-01,187.01
2016-11-01,189.02
2016-12-01,191.39
2017-01-01,192.69
2017-02-01,192.69
2017-03-01,191.90
