DATE,MNXRSA
2013-08-01,133.53
2013-09-01,134.92
2013-10-01,136.86
2013-11-01,137.83
2013-12-01,138.39
2014-01-01,139.19
2014-02-01,139.56
2014-03-01,141.63
2014-04-01,141.43
2014-05-01,141.14
2014-06-01,139.97
2014-07-01,139.29
2014-08-01,139.27
2014-09-01,139.39
2014-10-01,139.87
2014-11-01,139.88
2014-12-01,140.77
2015-01-01,141.86
2015-02-01,143.41
2015-03-01,145.00
2015-04-01,145.36
2015-05-01,144.77
2015-06-01,144.69
2015-07-01,144.54
2015-08-01,144.42
2015-09-01,144.83
2015-10-01,145.45
2015-11-01,146.44
2015-12-01,147.30
2016-01-01,148.22
2016-02-01,148.93
2016-03-01,150.27
2016-04-01,152.06
2016-05-01,151.91
2016-06-01,152.00
2016-07-01,151.89
2016-08-01,152.09
2016-09-01,152.64
2016-10-01,153.36
2016-11-01,154.21
2016-12-01,155.27
2017-01-01,156.25
2017-02-01,158.08
2017-03-01,160.17
