DATE,POXRSA
2007-02-01,183.07
2007-03-01,185.08
2007-04-01,185.44
2007-05-01,185.38
2007-06-01,184.63
2007-07-01,184.21
2007-08-01,183.47
2007-09-01,183.25
2007-10-01,183.16
2007-11-01,182.58
2007-12-01,182.64
2008-01-01,181.08
2008-02-01,179.64
2008-03-01,178.01
2008-04-01,177.01
2008-05-01,175.63
2008-06-01,173.87
2008-07-01,171.74
2008-08-01,169.26
2008-09-01,167.31
2008-10-01,164.59
2008-11-01,161.71
2008-12-01,158.64
2009-01-01,155.94
2009-02-01,154.04
2009-03-01,151.01
2009-04-01,148.87
2009-05-01,146.97
2009-06-01,147.34
2009-07-01,147.66
2009-08-01,147.88
2009-09-01,147.55
2009-10-01,148.13
2009-11-01,149.63
2009-12-01,150.22
2010-01-01,149.59
2010-02-01,146.87
2010-03-01,146.92
2010-04-01,148.36
2010-05-01,147.87
2010-06-01,147.47
2010-07-01,145.74
2010-08-01,144.34
2010-09-01,142.14
2010-10-01,140.46
2010-11-01,139.38
2010-12-01,138.67
2011-01-01,138.16
2011-02-01,136.71
2011-03-01,135.64
2011-04-01,134.66
2011-05-01,134.30
2011-06-01,133.22
2011-07-01,133.32
2011-08-01,133.35
2011-09-01,134.05
2011-10-01,133.88
2011-11-01,132.94
2011-12-01,133.45
2012-01-01,132.42
2012-02-01,132.57
2012-03-01,131.67
2012-04-01,133.17
2012-05-01,134.76
2012-06-01,137.06
2012-07-01,137.56
2012-08-01,138.19
2012-09-01,139.00
2012-10-01,140.94
2012-11-01,142.03
2012-12-01,142.26
2013-01-01,143.53
2013-02-01,144.95
2013-03-01,148.21
2013-04-01,149.99
2013-05-01,151.42
2013-06-01,153.07
2013-07-01,154.44
2013-08-01,156.31
2013-09-01,157.90
2013-10-01,159.00
2013-11-01,160.01
2013-12-01,161.19
2014-01-01,162.50
2014-02-01,164.04
2014-03-01,165.31
2014-04-01,166.38
2014-05-01,166.48
2014-06-01,166.99
2014-07-01,167.14
2014-08-01,167.69
2014-09-01,168.46
2014-10-01,169.04
2014-11-01,170.73
2014-12-01,172.30
2015-01-01,174.06
2015-02-01,175.38
2015-03-01,176.46
2015-04-01,177.79
2015-05-01,178.72
2015-06-01,180.01
2015-07-01,181.53
2015-08-01,183.47
2015-09-01,185.58
2015-10-01,187.68
2015-11-01,189.79
2015-12-01,191.99
2016-01-01,194.49
2016-02-01,196.08
2016-03-01,197.96
2016-04-01,199.47
2016-05-01,201.04
2016-06-01,202.59
2016-07-01,203.99
2016-08-01,204.93
2016-09-01,205.77
2016-10-01,207.06
2016-11-01,208.99
2016-12-01,211.13
2017-01-01,213.13
2017-02-01,214.98
2017-03-01,216.08
