DATE,SFXRSA
2006-06-01,216.55
2006-07-01,214.98
2006-08-01,214.31
2006-09-01,213.56
2006-10-01,213.36
2006-11-01,213.27
2006-12-01,213.16
2007-01-01,214.62
2007-02-01,214.88
2007-03-01,215.32
2007-04-01,213.54
2007-05-01,210.78
2007-06-01,207.97
2007-07-01,205.56
2007-08-01,204.52
2007-09-01,203.11
2007-10-01,199.65
2007-11-01,194.69
2007-12-01,190.00
2008-01-01,186.64
2008-02-01,178.85
2008-03-01,172.56
2008-04-01,166.75
2008-05-01,162.56
2008-06-01,158.50
2008-07-01,154.10
2008-08-01,148.16
2008-09-01,142.83
2008-10-01,137.58
2008-11-01,134.68
2008-12-01,130.64
2009-01-01,126.67
2009-02-01,123.96
2009-03-01,121.10
2009-04-01,120.18
2009-05-01,119.87
2009-06-01,123.34
2009-07-01,126.15
2009-08-01,129.23
2009-09-01,131.55
2009-10-01,134.02
2009-11-01,136.11
2009-12-01,137.02
2010-01-01,138.51
2010-02-01,139.31
2010-03-01,140.96
2010-04-01,141.75
2010-05-01,141.40
2010-06-01,140.52
2010-07-01,139.84
2010-08-01,139.17
2010-09-01,138.87
2010-10-01,137.22
2010-11-01,136.97
2010-12-01,136.90
2011-01-01,136.55
2011-02-01,134.78
2011-03-01,133.78
2011-04-01,133.54
2011-05-01,133.20
2011-06-01,132.52
2011-07-01,131.88
2011-08-01,131.87
2011-09-01,130.97
2011-10-01,131.12
2011-11-01,129.77
2011-12-01,129.86
2012-01-01,128.66
2012-02-01,129.30
2012-03-01,129.46
2012-04-01,131.15
2012-05-01,133.56
2012-06-01,136.22
2012-07-01,138.20
2012-08-01,139.24
2012-09-01,141.15
2012-10-01,143.20
2012-11-01,146.57
2012-12-01,148.87
2013-01-01,151.31
2013-02-01,153.41
2013-03-01,157.75
2013-04-01,161.78
2013-05-01,165.78
2013-06-01,169.28
2013-07-01,172.73
2013-08-01,175.26
2013-09-01,178.02
2013-10-01,178.82
2013-11-01,180.93
2013-12-01,182.80
2014-01-01,186.26
2014-02-01,187.55
2014-03-01,190.69
2014-04-01,190.74
2014-05-01,191.33
2014-06-01,191.66
2014-07-01,191.32
2014-08-01,191.63
2014-09-01,193.19
2014-10-01,195.88
2014-11-01,197.70
2014-12-01,200.13
2015-01-01,200.74
2015-02-01,205.61
2015-03-01,210.15
2015-04-01,209.72
2015-05-01,209.76
2015-06-01,210.04
2015-07-01,211.30
2015-08-01,212.34
2015-09-01,215.09
2015-10-01,217.45
2015-11-01,219.61
2015-12-01,220.87
2016-01-01,221.91
2016-02-01,224.08
2016-03-01,227.69
2016-04-01,225.80
2016-05-01,223.27
2016-06-01,223.70
2016-07-01,224.29
2016-08-01,226.64
2016-09-01,227.45
2016-10-01,229.68
2016-11-01,231.58
2016-12-01,234.27
2017-01-01,235.96
2017-02-01,238.05
2017-03-01,239.16
