DATE,SEXRNSA
2005-02-01,141.31
2005-03-01,143.70
2005-04-01,146.21
2005-05-01,148.97
2005-06-01,151.79
2005-07-01,154.11
2005-08-01,156.61
2005-09-01,158.99
2005-10-01,161.06
2005-11-01,162.73
2005-12-01,164.20
2006-01-01,165.49
2006-02-01,167.09
2006-03-01,169.46
2006-04-01,172.28
2006-05-01,174.84
2006-06-01,177.81
2006-07-01,179.96
2006-08-01,181.84
2006-09-01,183.08
2006-10-01,183.79
2006-11-01,183.88
2006-12-01,183.97
2007-01-01,183.92
2007-02-01,184.85
2007-03-01,186.44
2007-04-01,188.89
2007-05-01,190.68
2007-06-01,191.92
2007-07-01,192.30
2007-08-01,192.14
2007-09-01,191.66
2007-10-01,189.86
2007-11-01,187.14
2007-12-01,184.88
2008-01-01,181.62
2008-02-01,179.85
2008-03-01,178.29
2008-04-01,179.57
2008-05-01,178.67
2008-06-01,178.28
2008-07-01,176.51
2008-08-01,175.24
2008-09-01,172.82
2008-10-01,170.45
2008-11-01,166.23
2008-12-01,160.19
2009-01-01,154.38
2009-02-01,152.13
2009-03-01,149.05
2009-04-01,149.38
2009-05-01,148.96
2009-06-01,149.53
2009-07-01,149.44
2009-08-01,149.54
2009-09-01,148.94
2009-10-01,149.26
2009-11-01,148.56
2009-12-01,147.54
2010-01-01,145.09
2010-02-01,143.56
2010-03-01,143.72
2010-04-01,145.14
2010-05-01,146.82
2010-06-01,146.83
2010-07-01,147.04
2010-08-01,145.93
2010-09-01,145.07
2010-10-01,143.13
2010-11-01,141.57
2010-12-01,138.70
2011-01-01,135.41
2011-02-01,132.85
2011-03-01,132.97
2011-04-01,135.14
2011-05-01,136.56
2011-06-01,137.46
2011-07-01,137.57
2011-08-01,137.09
2011-09-01,135.59
2011-10-01,134.22
2011-11-01,132.65
2011-12-01,130.99
2012-01-01,130.03
2012-02-01,128.99
2012-03-01,131.23
2012-04-01,133.84
2012-05-01,137.37
2012-06-01,139.89
2012-07-01,141.78
2012-08-01,141.69
2012-09-01,142.09
2012-10-01,141.82
2012-11-01,142.53
2012-12-01,141.75
2013-01-01,141.30
2013-02-01,140.97
2013-03-01,145.20
2013-04-01,149.05
2013-05-01,153.74
2013-06-01,156.46
2013-07-01,159.50
2013-08-01,160.36
2013-09-01,160.87
2013-10-01,160.39
2013-11-01,160.17
2013-12-01,159.32
2014-01-01,158.09
2014-02-01,159.05
2014-03-01,162.05
2014-04-01,165.72
2014-05-01,168.10
2014-06-01,169.94
2014-07-01,170.87
2014-08-01,170.85
2014-09-01,170.31
2014-10-01,170.22
2014-11-01,169.66
2014-12-01,169.75
2015-01-01,168.83
2015-02-01,170.28
2015-03-01,174.12
2015-04-01,178.04
2015-05-01,180.54
2015-06-01,182.43
2015-07-01,183.20
2015-08-01,183.83
2015-09-01,184.26
2015-10-01,185.16
2015-11-01,185.96
2015-12-01,186.27
2016-01-01,186.49
2016-02-01,188.53
2016-03-01,193.02
2016-04-01,197.01
2016-05-01,199.82
2016-06-01,202.55
2016-07-01,203.70
2016-08-01,204.55
2016-09-01,204.54
2016-10-01,204.80
2016-11-01,205.13
2016-12-01,206.29
2017-01-01,207.51
2017-02-01,211.35
2017-03-01,216.79
